unset key
set xrange[-5:15]
set yrange[-5:65]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),9.94071+1*sin(t) , 5+0.142841*t,9.94071+0.00216063*t0.11 , -5 + 1.42857*t,0.13779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4979.56+1*sin(t) , 5+0.12344*t,4979.56+0.0719086*t112.75 , -5 + 1.42857*t,-0.309017
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4989.53+1*sin(t) , 5+0.141597*t,4989.53+0.0189344*t112.86 , -5 + 1.42857*t,-0.437116
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4999.38+1*sin(t) , 5+0.13905*t,4999.38+-0.0327587*t112.97 , -5 + 1.42857*t,-0.556876
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5009.11+1*sin(t) , 5+0.120623*t,5009.11+-0.0765388*t113.08 , -5 + 1.42857*t,-0.666012
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5018.72+1*sin(t) , 5+0.0922029*t,5018.72+-0.109118*t113.19 , -5 + 1.42857*t,-0.762443
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5028.21+1*sin(t) , 5+0.059296*t,5028.21+-0.12997*t113.3 , -5 + 1.42857*t,-0.844328
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5037.58+1*sin(t) , 5+0.0262388*t,5037.58+-0.140427*t113.41 , -5 + 1.42857*t,-0.910106
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5046.84+1*sin(t) , 5+-0.00404678*t,5046.84+-0.1428*t113.52 , -5 + 1.42857*t,-0.958522
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5055.98+1*sin(t) , 5+-0.0299382*t,5055.98+-0.139685*t113.63 , -5 + 1.42857*t,-0.988652
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5065+1*sin(t) , 5+-0.0508171*t,5065+-0.133513*t113.74 , -5 + 1.42857*t,-0.999921
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5073.9+1*sin(t) , 5+-0.0667258*t,5073.9+-0.126316*t113.85 , -5 + 1.42857*t,-0.992115
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5082.68+1*sin(t) , 5+-0.0780545*t,5082.68+-0.119648*t113.96 , -5 + 1.42857*t,-0.965382
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5091.34+1*sin(t) , 5+-0.0852952*t,5091.34+-0.114599*t114.07 , -5 + 1.42857*t,-0.920232
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5099.89+1*sin(t) , 5+-0.0888679*t,5099.89+-0.111851*t114.18 , -5 + 1.42857*t,-0.857527
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5108.31+1*sin(t) , 5+-0.0890134*t,5108.31+-0.111735*t114.29 , -5 + 1.42857*t,-0.778462
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5116.62+1*sin(t) , 5+-0.085742*t,5116.62+-0.114265*t114.4 , -5 + 1.42857*t,-0.684547
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5124.81+1*sin(t) , 5+-0.0788314*t,5124.81+-0.119138*t114.51 , -5 + 1.42857*t,-0.577573
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5132.88+1*sin(t) , 5+-0.0678738*t,5132.88+-0.125703*t114.62 , -5 + 1.42857*t,-0.45958
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5140.83+1*sin(t) , 5+-0.0523776*t,5140.83+-0.132909*t114.73 , -5 + 1.42857*t,-0.33282
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5148.66+1*sin(t) , 5+-0.031935*t,5148.66+-0.139242*t114.84 , -5 + 1.42857*t,-0.19971
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5156.38+1*sin(t) , 5+-0.00646226*t,5156.38+-0.142711*t114.95 , -5 + 1.42857*t,-0.0627905
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5163.97+1*sin(t) , 5+0.0234924*t,5163.97+-0.140912*t115.06 , -5 + 1.42857*t,0.0753268
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5171.45+1*sin(t) , 5+0.056406*t,5171.45+-0.13125*t115.17 , -5 + 1.42857*t,0.212007
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5178.81+1*sin(t) , 5+0.0894766*t,5178.81+-0.111365*t115.28 , -5 + 1.42857*t,0.344643
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5186.05+1*sin(t) , 5+0.118486*t,5186.05+-0.0798067*t115.39 , -5 + 1.42857*t,0.470704
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5193.17+1*sin(t) , 5+0.138008*t,5193.17+-0.036906*t115.5 , -5 + 1.42857*t,0.587785
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5200.17+1*sin(t) , 5+0.142138*t,5200.17+0.0143178*t115.61 , -5 + 1.42857*t,0.693653
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5207.06+1*sin(t) , 5+0.12589*t,5207.06+0.0675272*t115.72 , -5 + 1.42857*t,0.786288
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5213.82+1*sin(t) , 5+0.087165*t,5213.82+0.113183*t115.83 , -5 + 1.42857*t,0.863923
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5220.47+1*sin(t) , 5+0.0289142*t,5220.47+0.1399*t115.94 , -5 + 1.42857*t,0.925077
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5227+1*sin(t) , 5+-0.0393271*t,5227+0.137337*t116.05 , -5 + 1.42857*t,0.968583
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5233.41+1*sin(t) , 5+-0.101664*t,5233.41+0.100363*t116.16 , -5 + 1.42857*t,0.993611
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5239.7+1*sin(t) , 5+-0.138905*t,5239.7+0.0333687*t116.27 , -5 + 1.42857*t,0.999684
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5245.87+1*sin(t) , 5+-0.134789*t,5245.87+-0.0473298*t116.38 , -5 + 1.42857*t,0.986686
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5251.92+1*sin(t) , 5+-0.0840952*t,5251.92+-0.115482*t116.49 , -5 + 1.42857*t,0.954865
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5257.86+1*sin(t) , 5+0.000648628*t,5257.86+-0.142856*t116.6 , -5 + 1.42857*t,0.904827
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5263.68+1*sin(t) , 5+0.088571*t,5263.68+-0.112086*t116.71 , -5 + 1.42857*t,0.837528
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5269.38+1*sin(t) , 5+0.13979*t,5269.38+-0.0294458*t116.82 , -5 + 1.42857*t,0.754251
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5274.96+1*sin(t) , 5+0.12418*t,5274.96+0.0706217*t116.93 , -5 + 1.42857*t,0.656586
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5280.42+1*sin(t) , 5+0.0420477*t,5280.42+0.136529*t117.04 , -5 + 1.42857*t,0.546394
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5285.76+1*sin(t) , 5+-0.0667831*t,5285.76+0.126286*t117.15 , -5 + 1.42857*t,0.425779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5290.98+1*sin(t) , 5+-0.137723*t,5290.98+0.0379541*t117.26 , -5 + 1.42857*t,0.297042
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5296.09+1*sin(t) , 5+-0.119745*t,5296.09+-0.0779052*t117.37 , -5 + 1.42857*t,0.162637
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5301.08+1*sin(t) , 5+-0.0168262*t,5301.08+-0.141863*t117.48 , -5 + 1.42857*t,0.0251301
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5305.94+1*sin(t) , 5+0.101292*t,5305.94+-0.100738*t117.59 , -5 + 1.42857*t,-0.112856
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5310.69+1*sin(t) , 5+0.141171*t,5310.69+0.021884*t117.7 , -5 + 1.42857*t,-0.24869
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5315.33+1*sin(t) , 5+0.0621771*t,5315.33+0.128616*t117.81 , -5 + 1.42857*t,-0.379779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5319.84+1*sin(t) , 5+-0.0742605*t,5319.84+0.122039*t117.92 , -5 + 1.42857*t,-0.503623
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5324.23+1*sin(t) , 5+-0.142856*t,5324.23+-0.000435164*t118.03 , -5 + 1.42857*t,-0.61786
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5328.51+1*sin(t) , 5+-0.0697772*t,5328.51+-0.124657*t118.14 , -5 + 1.42857*t,-0.720309
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5332.66+1*sin(t) , 5+0.0779778*t,5332.66+-0.119698*t118.25 , -5 + 1.42857*t,-0.809017
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5336.7+1*sin(t) , 5+0.141751*t,5336.7+0.0177467*t118.36 , -5 + 1.42857*t,-0.882291
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5340.62+1*sin(t) , 5+0.0419508*t,5340.62+0.136559*t118.47 , -5 + 1.42857*t,-0.938734
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5344.42+1*sin(t) , 5+-0.110142*t,5344.42+0.0909776*t118.58 , -5 + 1.42857*t,-0.977268
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5348.11+1*sin(t) , 5+-0.124095*t,5348.11+-0.0707722*t118.69 , -5 + 1.42857*t,-0.997159
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5351.67+1*sin(t) , 5+0.0264822*t,5351.67+-0.140381*t118.8 , -5 + 1.42857*t,-0.998027
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5355.12+1*sin(t) , 5+0.141911*t,5355.12+-0.0164128*t118.91 , -5 + 1.42857*t,-0.979855
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5358.44+1*sin(t) , 5+0.0538488*t,5358.44+0.13232*t119.02 , -5 + 1.42857*t,-0.942991
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5361.65+1*sin(t) , 5+-0.115635*t,5361.65+0.0838851*t119.13 , -5 + 1.42857*t,-0.888136
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5364.74+1*sin(t) , 5+-0.106228*t,5364.74+-0.0955179*t119.24 , -5 + 1.42857*t,-0.816339
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5367.71+1*sin(t) , 5+0.0748839*t,5367.71+-0.121658*t119.35 , -5 + 1.42857*t,-0.728969
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5370.56+1*sin(t) , 5+0.131501*t,5370.56+0.055817*t119.46 , -5 + 1.42857*t,-0.627691
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5373.3+1*sin(t) , 5+-0.0396599*t,5373.3+0.137242*t119.57 , -5 + 1.42857*t,-0.51444
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5375.91+1*sin(t) , 5+-0.140247*t,5375.91+-0.0271856*t119.68 , -5 + 1.42857*t,-0.391374
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5378.41+1*sin(t) , 5+0.0187839*t,5378.41+-0.141617*t119.79 , -5 + 1.42857*t,-0.260842
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5380.79+1*sin(t) , 5+0.142107*t,5380.79+0.0146203*t119.9 , -5 + 1.42857*t,-0.125333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5383.05+1*sin(t) , 5+-0.0147485*t,5383.05+0.142094*t120.01 , -5 + 1.42857*t,0.012566
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5385.19+1*sin(t) , 5+-0.141565*t,5385.19+-0.0191671*t120.12 , -5 + 1.42857*t,0.150226
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5387.21+1*sin(t) , 5+0.027818*t,5387.21+-0.140123*t120.23 , -5 + 1.42857*t,0.285019
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5389.12+1*sin(t) , 5+0.136988*t,5389.12+0.0405258*t120.34 , -5 + 1.42857*t,0.414376
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5390.9+1*sin(t) , 5+-0.0568829*t,5390.9+0.131044*t120.45 , -5 + 1.42857*t,0.535827
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5392.57+1*sin(t) , 5+-0.120908*t,5392.57+-0.0760875*t120.56 , -5 + 1.42857*t,0.647056
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5394.12+1*sin(t) , 5+0.0967571*t,5394.12+-0.105101*t120.67 , -5 + 1.42857*t,0.745941
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5395.55+1*sin(t) , 5+0.0823127*t,5395.55+0.11676*t120.78 , -5 + 1.42857*t,0.830596
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5396.86+1*sin(t) , 5+-0.13313*t,5396.86+0.0518132*t120.89 , -5 + 1.42857*t,0.899405
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5398.05+1*sin(t) , 5+-0.0139781*t,5398.05+-0.142172*t121 , -5 + 1.42857*t,0.951057
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5399.12+1*sin(t) , 5+0.139854*t,5399.12+0.0291368*t121.11 , -5 + 1.42857*t,0.984564
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5400.08+1*sin(t) , 5+-0.0733317*t,5400.08+0.122599*t121.22 , -5 + 1.42857*t,0.999289
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5400.91+1*sin(t) , 5+-0.0884706*t,5400.91+-0.112166*t121.33 , -5 + 1.42857*t,0.994951
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5401.63+1*sin(t) , 5+0.13754*t,5401.63+-0.0386124*t121.44 , -5 + 1.42857*t,0.971632
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5402.23+1*sin(t) , 5+-0.0214487*t,5402.23+0.141238*t121.55 , -5 + 1.42857*t,0.929776
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5402.71+1*sin(t) , 5+-0.117471*t,5402.71+-0.0812944*t121.66 , -5 + 1.42857*t,0.870184
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5403.08+1*sin(t) , 5+0.126679*t,5403.08+-0.0660358*t121.77 , -5 + 1.42857*t,0.79399
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5403.32+1*sin(t) , 5+-0.00494486*t,5403.32+0.142772*t121.88 , -5 + 1.42857*t,0.70265
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5403.44+1*sin(t) , 5+-0.119493*t,5403.44+-0.0782919*t121.99 , -5 + 1.42857*t,0.597905
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5403.45+1*sin(t) , 5+0.130724*t,5403.45+-0.0576144*t122.1 , -5 + 1.42857*t,0.481754
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5403.34+1*sin(t) , 5+-0.0270894*t,5403.34+0.140265*t122.21 , -5 + 1.42857*t,0.356412
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5403.11+1*sin(t) , 5+-0.0967337*t,5403.11+-0.105123*t122.32 , -5 + 1.42857*t,0.224271
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5402.76+1*sin(t) , 5+0.142429*t,5402.76+-0.0110548*t122.43 , -5 + 1.42857*t,0.0878512
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5402.29+1*sin(t) , 5+-0.0829109*t,5402.29+0.116335*t122.54 , -5 + 1.42857*t,-0.0502443
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5401.71+1*sin(t) , 5+-0.031831*t,5401.71+-0.139266*t122.65 , -5 + 1.42857*t,-0.187381
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5401+1*sin(t) , 5+0.123081*t,5401+0.0725207*t122.76 , -5 + 1.42857*t,-0.320944
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5400.18+1*sin(t) , 5+-0.138383*t,5400.18+0.0354742*t122.87 , -5 + 1.42857*t,-0.448383
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5399.23+1*sin(t) , 5+0.0766938*t,5399.23+-0.120525*t122.98 , -5 + 1.42857*t,-0.567269
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5398.17+1*sin(t) , 5+0.0222218*t,5398.17+0.141118*t123.09 , -5 + 1.42857*t,-0.675333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5396.99+1*sin(t) , 5+-0.107216*t,5396.99+-0.0944087*t123.2 , -5 + 1.42857*t,-0.770513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5395.7+1*sin(t) , 5+0.142604*t,5395.7+0.00850508*t123.31 , -5 + 1.42857*t,-0.850994
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5394.28+1*sin(t) , 5+-0.120073*t,5394.28+0.0773995*t123.42 , -5 + 1.42857*t,-0.915241
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5392.75+1*sin(t) , 5+0.0551478*t,5392.75+-0.131783*t123.53 , -5 + 1.42857*t,-0.962028
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5391.09+1*sin(t) , 5+0.024917*t,5391.09+0.140667*t123.64 , -5 + 1.42857*t,-0.990461
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5389.32+1*sin(t) , 5+-0.0938439*t,5389.32+-0.10771*t123.75 , -5 + 1.42857*t,-1
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5387.43+1*sin(t) , 5+0.134538*t,5387.43+0.0480371*t123.86 , -5 + 1.42857*t,-0.990461
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5385.42+1*sin(t) , 5+-0.1415*t,5385.42+0.0196449*t123.97 , -5 + 1.42857*t,-0.962028
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5383.29+1*sin(t) , 5+0.118817*t,5383.29+-0.0793134*t124.08 , -5 + 1.42857*t,-0.915241
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5381.05+1*sin(t) , 5+-0.0761022*t,5381.05+0.120899*t124.19 , -5 + 1.42857*t,-0.850994
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5378.68+1*sin(t) , 5+0.0244029*t,5378.68+-0.140757*t124.3 , -5 + 1.42857*t,-0.770513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5376.2+1*sin(t) , 5+0.0267318*t,5376.2+0.140334*t124.41 , -5 + 1.42857*t,-0.675333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5373.6+1*sin(t) , 5+-0.0707194*t,5373.6+-0.124125*t124.52 , -5 + 1.42857*t,-0.567269
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5370.87+1*sin(t) , 5+0.104183*t,5370.87+0.0977449*t124.63 , -5 + 1.42857*t,-0.448383
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5368.04+1*sin(t) , 5+-0.126423*t,5368.04+-0.066523*t124.74 , -5 + 1.42857*t,-0.320944
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5365.08+1*sin(t) , 5+0.138574*t,5365.08+0.0347185*t124.85 , -5 + 1.42857*t,-0.187381
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5362+1*sin(t) , 5+-0.14276*t,5362+-0.00526213*t124.96 , -5 + 1.42857*t,-0.0502443
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5358.81+1*sin(t) , 5+0.141428*t,5358.81+-0.0201541*t125.07 , -5 + 1.42857*t,0.0878512
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5355.49+1*sin(t) , 5+-0.136904*t,5355.49+0.0408086*t125.18 , -5 + 1.42857*t,0.224271
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5352.06+1*sin(t) , 5+0.131154*t,5352.06+-0.0566282*t125.29 , -5 + 1.42857*t,0.356412
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5348.51+1*sin(t) , 5+-0.125694*t,5348.51+0.067891*t125.4 , -5 + 1.42857*t,0.481754
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5344.84+1*sin(t) , 5+0.121593*t,5344.84+-0.0749894*t125.51 , -5 + 1.42857*t,0.597905
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5341.05+1*sin(t) , 5+-0.119513*t,5341.05+0.0782619*t125.62 , -5 + 1.42857*t,0.70265
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5337.15+1*sin(t) , 5+0.119755*t,5337.15+-0.0778903*t125.73 , -5 + 1.42857*t,0.79399
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5333.12+1*sin(t) , 5+-0.122286*t,5333.12+0.0738532*t125.84 , -5 + 1.42857*t,0.870184
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5328.98+1*sin(t) , 5+0.126733*t,5328.98+-0.065931*t125.95 , -5 + 1.42857*t,0.929776
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5324.71+1*sin(t) , 5+-0.132354*t,5324.71+0.0537636*t126.06 , -5 + 1.42857*t,0.971632
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5320.33+1*sin(t) , 5+0.137991*t,5320.33+-0.0369663*t126.17 , -5 + 1.42857*t,0.994951
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5315.83+1*sin(t) , 5+-0.142034*t,5315.83+0.0153115*t126.28 , -5 + 1.42857*t,0.999289
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5311.22+1*sin(t) , 5+0.142431*t,5311.22+0.0110203*t126.39 , -5 + 1.42857*t,0.984564
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5306.48+1*sin(t) , 5+-0.136807*t,5306.48+-0.0411342*t126.5 , -5 + 1.42857*t,0.951057
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5301.62+1*sin(t) , 5+0.122736*t,5301.62+0.0731022*t126.61 , -5 + 1.42857*t,0.899405
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5296.65+1*sin(t) , 5+-0.098237*t,5296.65+-0.103719*t126.72 , -5 + 1.42857*t,0.830596
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5291.56+1*sin(t) , 5+0.0624792*t,5291.56+0.12847*t126.83 , -5 + 1.42857*t,0.745941
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5286.35+1*sin(t) , 5+-0.0166476*t,5286.35+-0.141884*t126.94 , -5 + 1.42857*t,0.647056
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5281.02+1*sin(t) , 5+-0.0352475*t,5281.02+0.138441*t127.05 , -5 + 1.42857*t,0.535827
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5275.57+1*sin(t) , 5+0.0859612*t,5275.57+-0.1141*t127.16 , -5 + 1.42857*t,0.414376
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5270+1*sin(t) , 5+-0.12547*t,5270+0.0683047*t127.27 , -5 + 1.42857*t,0.285019
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5264.32+1*sin(t) , 5+0.142733*t,5264.32+-0.00595136*t127.38 , -5 + 1.42857*t,0.150226
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5258.51+1*sin(t) , 5+-0.128918*t,5258.51+-0.06155*t127.49 , -5 + 1.42857*t,0.012566
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5252.59+1*sin(t) , 5+0.0816046*t,5252.59+0.117256*t127.6 , -5 + 1.42857*t,-0.125333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5246.55+1*sin(t) , 5+-0.00862339*t,5246.55+-0.142597*t127.71 , -5 + 1.42857*t,-0.260842
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5240.39+1*sin(t) , 5+-0.0706672*t,5240.39+0.124154*t127.82 , -5 + 1.42857*t,-0.391374
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5234.11+1*sin(t) , 5+0.12893*t,5234.11+-0.0615243*t127.93 , -5 + 1.42857*t,-0.51444
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5227.72+1*sin(t) , 5+-0.140201*t,5227.72+-0.0274175*t128.04 , -5 + 1.42857*t,-0.627691
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5221.2+1*sin(t) , 5+0.0930183*t,5221.2+0.108424*t128.15 , -5 + 1.42857*t,-0.728969
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5214.57+1*sin(t) , 5+-0.00145913*t,5214.57+-0.14285*t128.26 , -5 + 1.42857*t,-0.816339
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5207.81+1*sin(t) , 5+-0.0940787*t,5207.81+0.107505*t128.37 , -5 + 1.42857*t,-0.888136
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5200.94+1*sin(t) , 5+0.142246*t,5200.94+-0.0132024*t128.48 , -5 + 1.42857*t,-0.942991
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5193.95+1*sin(t) , 5+-0.109534*t,5193.95+-0.0917091*t128.59 , -5 + 1.42857*t,-0.979855
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5186.85+1*sin(t) , 5+0.00769392*t,5186.85+0.14265*t128.7 , -5 + 1.42857*t,-0.998027
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5179.62+1*sin(t) , 5+0.102103*t,5179.62+-0.099916*t128.81 , -5 + 1.42857*t,-0.997159
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5172.27+1*sin(t) , 5+-0.142059*t,5172.27+-0.0150835*t128.92 , -5 + 1.42857*t,-0.977268
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5164.81+1*sin(t) , 5+0.0752058*t,5164.81+0.121459*t129.03 , -5 + 1.42857*t,-0.938734
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5157.23+1*sin(t) , 5+0.0538428*t,5157.23+-0.132322*t129.14 , -5 + 1.42857*t,-0.882291
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5149.53+1*sin(t) , 5+-0.139621*t,5149.53+0.030233*t129.25 , -5 + 1.42857*t,-0.809017
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5141.71+1*sin(t) , 5+0.100741*t,5141.71+0.101289*t129.36 , -5 + 1.42857*t,-0.720309
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5133.77+1*sin(t) , 5+0.0351942*t,5133.77+-0.138454*t129.47 , -5 + 1.42857*t,-0.61786
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5125.71+1*sin(t) , 5+-0.138055*t,5125.71+0.0367284*t129.58 , -5 + 1.42857*t,-0.503623
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5117.54+1*sin(t) , 5+0.0961906*t,5117.54+0.10562*t129.69 , -5 + 1.42857*t,-0.379779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5109.24+1*sin(t) , 5+0.0534721*t,5109.24+-0.132472*t129.8 , -5 + 1.42857*t,-0.24869
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5100.83+1*sin(t) , 5+-0.142772*t,5100.83+0.00493385*t129.91 , -5 + 1.42857*t,-0.112856
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5092.3+1*sin(t) , 5+0.0585754*t,5092.3+0.130296*t130.02 , -5 + 1.42857*t,0.0251301
